mother,child,individual_input_quantity_q_mc
85183,Q4H,1
85184,Q4H,1
85185,Q2J,1
85186,Q2J,1
85187,Q4P,1
85188,Q4H,1
85189,Q2J,1
85190,Q2J,1
85191,Q4H,1
85192,Q1A,1
85193,Q4H,1
85194,Q1A,1
85195,Q4H,1
85196,Q2J,1
85197,Q2J,1
85198,Q4H,1
85199,Q2J,1
85200,Q1A,1
85201,Q4H,1
85202,Q4H,1
85203,Q2J,1
85204,Q2J,1
85205,Q4H,1
85206,Q4P,1
85207,Q2J,1
85208,Q2J,1
85209,Q4H,1
85210,Q4H,1
85211,Q2J,1
85212,Q4P,1
85213,Q2J,1
85214,Q4H,1
85215,Q2J,1
85216,Q4P,1
85217,Q4H,1
85218,Q4H,1
85219,Q2J,1
85220,Q4H,1
85221,Q4P,1
85222,Q2J,1
85223,Q1A,1
85224,Q4H,1
85225,Q4H,1
85226,Q4P,1
85227,Q2J,1
85228,Q1A,1
85229,Q4P,1
85230,Q4H,1
85231,Q2J,1
85232,Q4H,1
85233,Q4H,1
85234,Q4P,1
85235,Q1A,1
85236,Q4P,1
85237,Q2J,1
85238,Q2J,1
85239,Q4H,1
85240,Q4H,1
85241,Q2J,1
85242,Q2J,1
85243,Q4H,1
85244,Q2J,1
85245,Q4H,1
85246,Q4P,1
85247,Q2J,1
85248,Q4H,1
85249,Q4P,1
85250,Q4P,1
85251,Q4H,1
85252,Q4H,1
85253,Q4H,1
85254,Q1A,1
85255,Q2J,1
85256,Q4P,1
85257,Q2J,1
85258,Q2J,1
85259,Q2J,1
85260,Q4H,1
85261,Q2J,1
85262,Q2J,1
85263,Q4H,1
85264,Q2J,1
85265,Q2J,1
85266,Q2J,1
85267,Q4P,1
85268,Q4H,1
85269,Q2J,1
85270,Q1A,1
85271,Q4H,1
85272,Q4P,1
85273,Q2J,1
85274,Q4H,1
85275,Q4P,1
85276,Q4P,1
85277,Q4P,1
85278,Q1A,1
85279,Q1A,1
85280,Q4P,1
85281,Q1A,1
85282,Q2J,1
85283,Q2J,1
85284,Q2J,1
85285,Q4H,1
85286,Q2J,1
85287,Q4P,1
85288,Q4H,1
85289,Q4P,1
85290,Q2J,1
85291,Q2J,1
85292,Q4H,1
85293,Q2J,1
85294,Q4P,1
85295,Q4H,1
85296,Q4P,1
85297,Q2J,1
85298,Q4H,1
85299,Q1A,1
85300,Q4H,1
85301,Q4H,1
85302,Q4H,1
85303,Q1A,1
85304,Q4H,1
85305,Q2J,1
85306,Q4H,1
85307,Q4H,1
85308,Q4H,1
85309,Q1A,1
85310,Q2J,1
85311,Q4P,1
85312,Q2J,1
85313,Q4H,1
85314,Q4H,1
85315,Q4P,1
85316,Q4P,1
85317,Q2J,1
85318,Q4H,1
85319,Q2J,1
85320,Q4P,1
85321,Q4P,1
85322,Q4H,1
85323,Q4P,1
85324,Q2J,1
85325,Q2J,1
85326,Q4H,1
85327,Q2J,1
85328,Q2J,1
85329,Q4H,1
85330,Q4P,1
85331,Q2J,1
85332,Q1A,1
85333,Q1A,1
85334,Q2J,1
85335,Q4H,1
85336,Q2J,1
85337,Q2J,1
85338,Q4H,1
85339,Q2J,1
85340,Q4H,1
85341,Q4P,1
85342,Q4P,1
85343,Q2J,1
85344,Q4H,1
85345,Q2J,1
85346,Q2J,1
85347,Q2J,1
85348,Q4H,1
85349,Q2J,1
85350,Q4H,1
85351,Q2J,1
85352,Q2J,1
85353,Q2J,1
85354,Q1A,1
85355,Q2J,1
85356,Q4H,1
85357,Q2J,1
85358,Q2J,1
85359,Q2J,1
85360,Q4H,1
85361,Q4P,1
85362,Q4H,1
85363,Q2J,1
85364,Q4H,1
85365,Q4P,1
85366,Q4H,1
85367,Q1A,1
85368,Q4H,1
85369,Q4H,1
85370,Q4H,1
85371,Q2J,1
85372,Q4H,1
85373,Q4H,1
85374,Q2J,1
85375,Q4P,1
85376,Q4H,1
85377,Q2J,1
85378,Q2J,1
85379,Q2J,1
85380,Q2J,1
85381,Q4H,1
85382,Q4H,1
85383,Q2J,1
85384,Q2J,1
85385,Q1A,1
85386,Q4H,1
85387,Q2J,1
85388,Q4P,1
85389,Q4P,1
85390,Q4H,1
85391,Q2J,1
85392,Q4H,1
85393,Q2J,1
85394,Q4H,1
85395,Q4H,1
85396,Q4H,1
85397,Q4P,1
85398,Q4H,1
85399,Q4H,1
85400,Q2J,1
85401,Q4H,1
85402,Q2J,1
85403,Q4H,1
85404,Q2J,1
85405,Q2J,1
85406,Q4H,1
85407,Q4H,1
85408,Q2J,1
85409,Q4H,1
85410,Q2J,1
85411,Q4H,1
85412,Q2J,1
85413,Q4H,1
85414,Q4H,1
85415,Q1A,1
85416,Q4P,1
85417,Q4H,1
85418,Q4P,1
85419,Q4H,1
85420,Q4H,1
85421,Q2J,1
85422,Q4H,1
85423,Q1A,1
85424,Q4H,1
85425,Q2J,1
85426,Q2J,1
85427,Q2J,1
85428,Q2J,1
85429,Q2J,1
85430,Q2J,1
85431,Q2J,1
85432,Q2J,1
85433,Q4H,1
85434,Q4P,1
85435,Q4P,1
85436,Q4H,1
85437,Q4H,1
85438,Q4H,1
85439,Q2J,1
85440,Q2J,1
85441,Q4H,1
85442,Q2J,1
85443,Q4P,1
85444,Q2J,1
85445,Q2J,1
85446,Q4P,1
85447,Q2J,1
85448,Q4H,1
85449,Q4P,1
85450,Q4P,1
85451,Q4H,1
85452,Q4H,1
85453,Q2J,1
85454,Q2J,1
85455,Q2J,1
85456,Q1A,1
85457,Q2J,1
85458,Q4H,1
85459,Q4H,1
85460,Q2J,1
85461,Q2J,1
85462,Q4H,1
85463,Q4P,1
85464,Q2J,1
85465,Q4H,1
85466,Q2J,1
85467,Q2J,1
85468,Q4H,1
85469,Q4H,1
85470,Q4P,1
85471,Q4H,1
85472,Q1A,1
85473,Q2J,1
85474,Q4H,1
85475,Q2J,1
85476,Q2J,1
85477,Q4P,1
85478,Q1A,1
85479,Q2J,1
85480,Q2J,1
85481,Q4H,1
85482,Q2J,1
85483,Q4H,1
85484,Q2J,1
85485,Q4P,1
85486,Q2J,1
85487,Q4P,1
85488,Q4P,1
85489,Q2J,1
85490,Q1A,1
85491,Q4H,1
85492,Q4H,1
85493,Q2J,1
85494,Q4H,1
85495,Q4P,1
85496,Q2J,1
85497,Q2J,1
85498,Q4H,1
85499,Q4H,1
85500,Q1A,1
85501,Q4P,1
85502,Q4H,1
85503,Q4H,1
85504,Q1A,1
85505,Q4H,1
85506,Q4P,1
85507,Q4H,1
85508,Q4H,1
85509,Q2J,1
85510,Q4H,1
85511,Q2J,1
85512,Q4H,1
85513,Q4H,1
85514,Q4H,1
85515,Q1A,1
85516,Q4P,1
85517,Q4H,1
85518,Q4H,1
85519,Q2J,1
85520,Q4P,1
85521,Q4H,1
85522,Q2J,1
85523,Q4H,1
85524,Q4H,1
85525,Q4H,1
85526,Q1A,1
85527,Q4H,1
85528,Q4H,1
85529,Q4P,1
85530,Q2J,1
85531,Q2J,1
85532,Q2J,1
85533,Q2J,1
85534,Q1A,1
85535,Q4H,1
85536,Q1A,1
85537,Q2J,1
85538,Q4H,1
85539,Q4H,1
85540,Q4H,1
85541,Q2J,1
85542,Q4H,1
85543,Q4H,1
85544,Q4H,1
85545,Q2J,1
85546,Q2J,1
85547,Q2J,1
85548,Q2J,1
85549,Q2J,1
85550,Q4P,1
85551,Q4P,1
85552,Q1A,1
85553,Q4H,1
85554,Q4H,1
85555,Q2J,1
85556,Q2J,1
85557,Q4H,1
85558,Q4H,1
85559,Q4H,1
85560,Q4P,1
85561,Q1A,1
85562,Q4H,1
85563,Q2J,1
85564,Q2J,1
85565,Q4H,1
85566,Q2J,1
85567,Q4P,1
85568,Q2J,1
85569,Q4H,1
85570,Q4H,1
85571,Q2J,1
85572,Q2J,1
85573,Q2J,1
85574,Q2J,1
85575,Q2J,1
85576,Q4P,1
85577,Q4H,1
85578,Q4P,1
85579,Q2J,1
85580,Q4P,1
85581,Q4H,1
85582,Q2J,1
85583,Q2J,1
85584,Q4P,1
85585,Q4H,1
85586,Q2J,1
85587,Q4H,1
85588,Q4P,1
85589,Q4H,1
85590,Q2J,1
85591,Q4P,1
85592,Q1A,1
85593,Q4P,1
85594,Q4H,1
85595,Q2J,1
85596,Q2J,1
85597,Q4H,1
85598,Q4H,1
85599,Q4H,1
85600,Q4P,1
85601,Q4H,1
85602,Q4H,1
85603,Q2J,1
85604,Q2J,1
85605,Q2J,1
85606,Q2J,1
85607,Q4H,1
85608,Q4H,1
85609,Q2J,1
85610,Q2J,1
85611,Q1A,1
85612,Q1A,1
85613,Q4P,1
85614,Q2J,1
85615,Q2J,1
85616,Q4H,1
85617,Q4P,1
85618,Q2J,1
85619,Q2J,1
85620,Q2J,1
85621,Q4H,1
85622,Q4P,1
85623,Q4H,1
85624,Q4H,1
85625,Q2J,1
85626,Q2J,1
85627,Q4H,1
85628,Q1A,1
85629,Q4H,1
85630,Q4H,1
85631,Q1A,1
85632,Q2J,1
85633,Q2J,1
85634,Q4P,1
85635,Q4H,1
85636,Q4H,1
85637,Q4H,1
85638,Q4P,1
85639,Q2J,1
85640,Q2J,1
85641,Q4H,1
85642,Q4H,1
85643,Q4H,1
85644,Q4H,1
85645,Q4P,1
85646,Q4H,1
85647,Q2J,1
85648,Q2J,1
85649,Q4H,1
85650,Q2J,1
85651,Q4P,1
85652,Q4H,1
85653,Q4P,1
85654,Q4H,1
85655,Q4H,1
85656,Q2J,1
85657,Q4H,1
85658,Q2J,1
85659,Q4H,1
85660,Q2J,1
85661,Q2J,1
85662,Q4H,1
85663,Q4P,1
85664,Q2J,1
85665,Q2J,1
85666,Q2J,1
85667,Q1A,1
85668,Q4H,1
85669,Q2J,1
85670,Q4H,1
85671,Q2J,1
85672,Q2J,1
85673,Q4P,1
85674,Q4H,1
85675,Q4H,1
85676,Q2J,1
85677,Q2J,1
85678,Q4H,1
85679,Q4H,1
85680,Q1A,1
85681,Q4H,1
85682,Q4H,1
85683,Q2J,1
85684,Q2J,1
85685,Q2J,1
85686,Q2J,1
85687,Q4H,1
85688,Q4H,1
85689,Q1A,1
85690,Q2J,1
85691,Q4H,1
85692,Q4H,1
85693,Q2J,1
85694,Q4P,1
85695,Q4H,1
85696,Q1A,1
85697,Q4H,1
85698,Q2J,1
85699,Q4P,1
85700,Q2J,1
85701,Q4H,1
85702,Q2J,1
85703,Q4H,1
85704,Q2J,1
85705,Q4H,1
85706,Q1A,1
85707,Q2J,1
85708,Q4H,1
85709,Q4H,1
85710,Q4H,1
85711,Q4P,1
85712,Q2J,1
85713,Q2J,1
85714,Q4H,1
85715,Q4H,1
85716,Q2J,1
85717,Q4H,1
85718,Q4H,1
85719,Q4H,1
85720,Q4H,1
85721,Q4H,1
85722,Q1A,1
85723,Q2J,1
85724,Q4P,1
85725,Q2J,1
85726,Q4H,1
85727,Q2J,1
85728,Q4H,1
85729,Q2J,1
85730,Q2J,1
85731,Q1A,1
85732,Q2J,1
85733,Q2J,1
85734,Q4H,1
85735,Q2J,1
85736,Q4H,1
85737,Q4H,1
85738,Q4H,1
85739,Q2J,1
85740,Q2J,1
85741,Q2J,1
85742,Q2J,1
85743,Q4H,1
85744,Q2J,1
85745,Q1A,1
85746,Q2J,1
85747,Q2J,1
85748,Q2J,1
85749,Q2J,1
85750,Q2J,1
85751,Q4H,1
85752,Q4H,1
85753,Q4P,1
85754,Q4P,1
85755,Q4P,1
85756,Q4H,1
85757,Q2J,1
85758,Q2J,1
85759,Q2J,1
85760,Q2J,1
85761,Q4H,1
85762,Q2J,1
85763,Q4H,1
85764,Q2J,1
85765,Q4H,1
85766,Q4P,1
85767,Q1A,1
85768,Q2J,1
85769,Q4H,1
85770,Q2J,1
85771,Q2J,1
85772,Q2J,1
85773,Q4H,1
85774,Q2J,1
85775,Q2J,1
85776,Q1A,1
85777,Q2J,1
85778,Q4H,1
85779,Q4P,1
85780,Q4H,1
85781,Q2J,1
85782,Q4H,1
85783,Q4H,1
85784,Q4H,1
85785,Q2J,1
85786,Q4H,1
85787,Q4H,1
85788,Q4H,1
85789,Q4H,1
85790,Q4H,1
85791,Q2J,1
85792,Q2J,1
85793,Q2J,1
85794,Q1A,1
85795,Q2J,1
85796,Q4H,1
85797,Q2J,1
85798,Q4P,1
85799,Q4H,1
85800,Q2J,1
85801,Q2J,1
85802,Q1A,1
85803,Q4P,1
85804,Q4P,1
85805,Q2J,1
85806,Q2J,1
85807,Q4H,1
85808,Q4P,1
85809,Q2J,1
85810,Q2J,1
85811,Q4P,1
85812,Q1A,1
85813,Q2J,1
85814,Q4P,1
85815,Q2J,1
85816,Q1A,1
85817,Q2J,1
85818,Q2J,1
85819,Q2J,1
85820,Q4P,1
85821,Q4P,1
85822,Q1A,1
85823,Q4H,1
85824,Q4P,1
85825,Q1A,1
85826,Q2J,1
85827,Q4H,1
85828,Q4H,1
85829,Q2J,1
85830,Q1A,1
85831,Q4H,1
85832,Q2J,1
85833,Q2J,1
85834,Q4H,1
85835,Q4P,1
85836,Q2J,1
85837,Q2J,1
85838,Q4P,1
85839,Q4H,1
85840,Q2J,1
85841,Q4H,1
85842,Q4H,1
85843,Q2J,1
85844,Q2J,1
85845,Q1A,1
85846,Q4H,1
85847,Q4P,1
85848,Q4H,1
85849,Q4H,1
85850,Q2J,1
85851,Q4H,1
85852,Q4P,1
85853,Q4P,1
85854,Q2J,1
85855,Q2J,1
85856,Q4H,1
85857,Q4H,1
85858,Q2J,1
85859,Q4H,1
85860,Q2J,1
85861,Q2J,1
85862,Q4P,1
85863,Q2J,1
85864,Q2J,1
85865,Q4P,1
85866,Q2J,1
85867,Q2J,1
85868,Q1A,1
85869,Q2J,1
85870,Q1A,1
85871,Q2J,1
85872,Q2J,1
85873,Q2J,1
85874,Q2J,1
85875,Q2J,1
85876,Q4H,1
85877,Q2J,1
85878,Q4H,1
85879,Q1A,1
85880,Q4H,1
85881,Q4P,1
85882,Q2J,1
85883,Q2J,1
85884,Q2J,1
85885,Q4P,1
85886,Q2J,1
85887,Q4H,1
85888,Q2J,1
85889,Q2J,1
85890,Q4H,1
85891,Q4H,1
85892,Q4H,1
85893,Q4H,1
85894,Q2J,1
85895,Q2J,1
85896,Q2J,1
85897,Q2J,1
85898,Q2J,1
85899,Q4H,1
85900,Q4H,1
85901,Q4H,1
85902,Q2J,1
85903,Q4H,1
85904,Q2J,1
85905,Q2J,1
85906,Q4P,1
85907,Q2J,1
85908,Q4H,1
85909,Q2J,1
85910,Q1A,1
85911,Q2J,1
85912,Q4H,1
85913,Q2J,1
85914,Q2J,1
85915,Q2J,1
85916,Q1A,1
85917,Q2J,1
85918,Q4H,1
85919,Q4H,1
85920,Q2J,1
85921,Q2J,1
85922,Q4H,1
85923,Q2J,1
85924,Q2J,1
85925,Q4P,1
85926,Q1A,1
85927,Q2J,1
85928,Q4H,1
85929,Q4H,1
85930,Q1A,1
85931,Q4H,1
85932,Q2J,1
85933,Q2J,1
85934,Q1A,1
85935,Q2J,1
85936,Q2J,1
85937,Q4P,1
85938,Q2J,1
85939,Q4P,1
85940,Q2J,1
85941,Q4P,1
85942,Q4H,1
85943,Q2J,1
85944,Q4P,1
85945,Q2J,1
85946,Q1A,1
85947,Q4P,1
85948,Q2J,1
85949,Q4H,1
85950,Q2J,1
85951,Q2J,1
85952,Q2J,1
85953,Q2J,1
85954,Q2J,1
85955,Q2J,1
85956,Q2J,1
85957,Q2J,1
85958,Q4P,1
85959,Q4H,1
85960,Q2J,1
85961,Q2J,1
85962,Q4H,1
85963,Q4P,1
85964,Q4P,1
85965,Q2J,1
85966,Q2J,1
85967,Q2J,1
85968,Q2J,1
85969,Q2J,1
85970,Q1A,1
85971,Q4H,1
85972,Q4H,1
85973,Q2J,1
85974,Q2J,1
85975,Q2J,1
85976,Q2J,1
85977,Q4H,1
85978,Q2J,1
85979,Q4P,1
85980,Q2J,1
85981,Q4P,1
85982,Q4H,1
85983,Q4H,1
85984,Q2J,1
85985,Q1A,1
85986,Q4H,1
85987,Q4H,1
85988,Q1A,1
85989,Q4H,1
85990,Q2J,1
85991,Q2J,1
85992,Q2J,1
85993,Q2J,1
85994,Q1A,1
85995,Q2J,1
85996,Q4H,1
85997,Q2J,1
85998,Q2J,1
85999,Q4H,1
86000,Q4H,1
86001,Q4P,1
86002,Q4H,1
86003,Q2J,1
86004,Q4P,1
86005,Q2J,1
86006,Q4H,1
86007,Q2J,1
86008,Q4P,1
86009,Q4P,1
86010,Q1A,1
86011,Q4P,1
86012,Q4H,1
86013,Q4P,1
86014,Q1A,1
86015,Q4H,1
86016,Q4P,1
86017,Q2J,1
86018,Q2J,1
86019,Q1A,1
86020,Q4H,1
86021,Q4H,1
86022,Q2J,1
86023,Q2J,1
86024,Q2J,1
86025,Q4H,1
86026,Q4H,1
86027,Q2J,1
86028,Q4H,1
86029,Q2J,1
86030,Q1A,1
86031,Q2J,1
86032,Q4H,1
86033,Q4H,1
86034,Q1A,1
86035,Q2J,1
86036,Q4H,1
86037,Q4H,1
86038,Q4H,1
86039,Q1A,1
86040,Q1A,1
86041,Q2J,1
86042,Q2J,1
86043,Q4H,1
86044,Q1A,1
86045,Q2J,1
86046,Q4H,1
86047,Q4H,1
86048,Q4H,1
86049,Q2J,1
86050,Q2J,1
86051,Q4H,1
86052,Q2J,1
86053,Q4H,1
86054,Q2J,1
86055,Q4H,1
86056,Q2J,1
86057,Q2J,1
86058,Q2J,1
86059,Q4H,1
86060,Q2J,1
86061,Q4H,1
86062,Q2J,1
86063,Q2J,1
86064,Q4H,1
86065,Q4H,1
86066,Q2J,1
86067,Q4P,1
86068,Q2J,1
86069,Q1A,1
86070,Q2J,1
86071,Q4H,1
86072,Q2J,1
86073,Q4P,1
86074,Q4H,1
86075,Q4H,1
86076,Q4H,1
86077,Q4P,1
86078,Q4H,1
86079,Q2J,1
86080,Q4H,1
86081,Q2J,1
86082,Q2J,1
86083,Q2J,1
86084,Q4H,1
86085,Q2J,1
86086,Q4P,1
86087,Q4P,1
86088,Q4P,1
86089,Q2J,1
86090,Q4H,1
86091,Q4P,1
86092,Q1A,1
86093,Q2J,1
86094,Q4P,1
86095,Q1A,1
86096,Q4H,1
86097,Q4H,1
86098,Q4H,1
86099,Q4H,1
86100,Q2J,1
86101,Q2J,1
86102,Q4P,1
86103,Q1A,1
86104,Q4H,1
86105,Q1A,1
86106,Q2J,1
86107,Q1A,1
86108,Q2J,1
86109,Q4H,1
86110,Q2J,1
86111,Q4H,1
86112,Q2J,1
86113,Q4P,1
86114,Q2J,1
86115,Q4P,1
86116,Q2J,1
86117,Q4H,1
86118,Q4H,1
86119,Q4H,1
86120,Q2J,1
86121,Q2J,1
86122,Q4H,1
86123,Q4H,1
86124,Q4H,1
86125,Q4H,1
86126,Q2J,1
86127,Q1A,1
86128,Q2J,1
86129,Q2J,1
86130,Q2J,1
86131,Q4H,1
86132,Q4H,1
86133,Q4H,1
86134,Q4H,1
86135,Q4H,1
86136,Q4P,1
86137,Q4P,1
86138,Q2J,1
86139,Q1A,1
86140,Q4P,1
86141,Q4H,1
86142,Q2J,1
86143,Q4P,1
86144,Q2J,1
86145,Q4H,1
86146,Q4P,1
86147,Q4H,1
86148,Q1A,1
86149,Q2J,1
86150,Q2J,1
86151,Q4P,1
86152,Q4H,1
86153,Q4H,1
86154,Q2J,1
86155,Q4H,1
86156,Q4H,1
86157,Q2J,1
86158,Q2J,1
86159,Q4H,1
86160,Q1A,1
86161,Q2J,1
86162,Q2J,1
86163,Q2J,1
86164,Q4H,1
86165,Q2J,1
86166,Q4H,1
86167,Q2J,1
86168,Q2J,1
86169,Q4H,1
86170,Q2J,1
86171,Q4H,1
86172,Q2J,1
86173,Q2J,1
86174,Q4H,1
86175,Q4H,1
86176,Q2J,1
86177,Q4P,1
86178,Q1A,1
86179,Q4P,1
86180,Q2J,1
86181,Q4H,1
86182,Q4H,1
86183,Q4H,1
86184,Q2J,1
86185,Q2J,1
86186,Q4P,1
86187,Q4H,1
86188,Q4P,1
86189,Q2J,1
86190,Q4P,1
86191,Q4H,1
86192,Q4H,1
86193,Q4P,1
86194,Q4H,1
86195,Q4H,1
86196,Q4P,1
86197,Q4H,1
86198,Q4H,1
86199,Q4H,1
86200,Q4P,1
86201,Q2J,1
86202,Q4H,1
86203,Q4P,1
86204,Q4H,1
86205,Q2J,1
86206,Q4H,1
86207,Q4H,1
86208,Q4P,1
86209,Q4H,1
86210,Q4H,1
86211,Q4H,1
86212,Q4P,1
86213,Q4H,1
86214,Q2J,1
86215,Q4H,1
86216,Q1A,1
86217,Q2J,1
86218,Q4H,1
86219,Q4H,1
86220,Q4H,1
86221,Q4H,1
86222,Q4H,1
86223,Q1A,1
86224,Q4H,1
86225,Q2J,1
86226,Q4P,1
86227,Q2J,1
86228,Q2J,1
86229,Q2J,1
86230,Q2J,1
86231,Q4H,1
86232,Q4H,1
86233,Q4H,1
86234,Q2J,1
86235,Q2J,1
86236,Q4H,1
86237,Q2J,1
86238,Q1A,1
86239,Q2J,1
86240,Q2J,1
86241,Q2J,1
86242,Q2J,1
86243,Q2J,1
86244,Q4H,1
86245,Q2J,1
86246,Q2J,1
86247,Q4H,1
86248,Q4H,1
86249,Q2J,1
86250,Q2J,1
86251,Q2J,1
86252,Q2J,1
86253,Q1A,1
86254,Q2J,1
86255,Q4H,1
86256,Q4H,1
86257,Q4H,1
86258,Q2J,1
86259,Q2J,1
86260,Q4H,1
86261,Q4P,1
86262,Q2J,1
86263,Q4H,1
86264,Q4P,1
86265,Q4H,1
86266,Q4H,1
86267,Q4P,1
86268,Q2J,1
86269,Q4H,1
86270,Q4H,1
86271,Q4H,1
86272,Q4P,1
86273,Q2J,1
86274,Q2J,1
86275,Q4H,1
86276,Q2J,1
86277,Q4H,1
86278,Q4H,1
86279,Q4P,1
86280,Q1A,1
86281,Q2J,1
86282,Q4H,1
86283,Q2J,1
86284,Q2J,1
86285,Q4H,1
86286,Q2J,1
86287,Q4H,1
86288,Q2J,1
86289,Q2J,1
86290,Q4H,1
86291,Q2J,1
86292,Q4H,1
86293,Q1A,1
86294,Q1A,1
86295,Q2J,1
86296,Q2J,1
86297,Q1A,1
86298,Q2J,1
86299,Q4H,1
86300,Q2J,1
86301,Q1A,1
86302,Q4P,1
86303,Q4H,1
86304,Q2J,1
86305,Q4H,1
86306,Q2J,1
86307,Q4P,1
86308,Q1A,1
86309,Q4H,1
86310,Q2J,1
86311,Q4H,1
86312,Q2J,1
86313,Q2J,1
86314,Q2J,1
86315,Q2J,1
86316,Q2J,1
86317,Q2J,1
86318,Q2J,1
86319,Q2J,1
86320,Q2J,1
86321,Q4P,1
86322,Q4H,1
86323,Q2J,1
86324,Q4H,1
86325,Q2J,1
86326,Q4H,1
86327,Q2J,1
86328,Q2J,1
86329,Q4P,1
86330,Q2J,1
86331,Q4H,1
86332,Q1A,1
86333,Q2J,1
86334,Q2J,1
86335,Q2J,1
86336,Q4H,1
86337,Q2J,1
86338,Q2J,1
86339,Q4P,1
86340,Q4H,1
86341,Q2J,1
86342,Q2J,1
86343,Q2J,1
86344,Q4P,1
86345,Q2J,1
86346,Q4H,1
86347,Q4H,1
86348,Q4P,1
86349,Q1A,1
86350,Q2J,1
86351,Q2J,1
86352,Q4H,1
86353,Q4H,1
86354,Q2J,1
86355,Q2J,1
86356,Q2J,1
86357,Q2J,1
86358,Q2J,1
86359,Q4H,1
86360,Q2J,1
86361,Q2J,1
86362,Q4H,1
86363,Q4H,1
86364,Q4P,1
86365,Q4H,1
86366,Q4H,1
86367,Q4H,1
86368,Q4H,1
86369,Q4H,1
86370,Q4P,1
86371,Q4H,1
86372,Q2J,1
86373,Q4P,1
86374,Q2J,1
86375,Q1A,1
86376,Q2J,1
86377,Q4P,1
86378,Q2J,1
86379,Q4P,1
86380,Q4H,1
86381,Q4H,1
86382,Q2J,1
86383,Q4H,1
86384,Q2J,1
86385,Q2J,1
86386,Q2J,1
86387,Q4H,1
86388,Q4H,1
86389,Q2J,1
86390,Q4P,1
86391,Q2J,1
86392,Q4H,1
86393,Q4H,1
86394,Q4H,1
86395,Q2J,1
86396,Q4H,1
86397,Q4P,1
86398,Q2J,1
86399,Q4H,1
86400,Q4H,1
86401,Q4H,1
86402,Q4H,1
86403,Q2J,1
86404,Q4H,1
86405,Q4H,1
86406,Q4H,1
86407,Q2J,1
86408,Q2J,1
86409,Q1A,1
86410,Q4H,1
86411,Q4P,1
86412,Q4H,1
86413,Q4H,1
86414,Q4P,1
86415,Q2J,1
86416,Q2J,1
86417,Q1A,1
86418,Q1A,1
86419,Q2J,1
86420,Q4H,1
86421,Q4H,1
86422,Q2J,1
86423,Q4H,1
86424,Q1A,1
86425,Q2J,1
86426,Q1A,1
86427,Q2J,1
86428,Q4H,1
86429,Q2J,1
86430,Q4H,1
86431,Q4H,1
86432,Q4H,1
86433,Q2J,1
86434,Q4H,1
86435,Q2J,1
86436,Q4P,1
86437,Q2J,1
86438,Q1A,1
86439,Q4H,1
86440,Q4H,1
86441,Q4H,1
86442,Q2J,1
86443,Q2J,1
86444,Q2J,1
86445,Q4H,1
86446,Q4P,1
86447,Q2J,1
86448,Q4H,1
86449,Q4H,1
86450,Q4H,1
86451,Q4P,1
86452,Q4H,1
86453,Q1A,1
86454,Q4H,1
86455,Q1A,1
86456,Q4H,1
86457,Q4P,1
86458,Q2J,1
86459,Q4H,1
86460,Q4H,1
86461,Q2J,1
86462,Q1A,1
86463,Q2J,1
86464,Q4H,1
86465,Q4H,1
86466,Q4H,1
86467,Q4H,1
86468,Q4H,1
86469,Q4H,1
86470,Q2J,1
86471,Q2J,1
86472,Q4H,1
86473,Q4H,1
86474,Q2J,1
86475,Q2J,1
86476,Q2J,1
86477,Q4H,1
86478,Q4P,1
86479,Q4P,1
86480,Q2J,1
86481,Q4H,1
86482,Q4H,1
86483,Q4P,1
86484,Q1A,1
86485,Q4P,1
86486,Q2J,1
86487,Q4H,1
86488,Q2J,1
86489,Q4P,1
86490,Q4H,1
86491,Q4P,1
86492,Q2J,1
86493,Q4P,1
86494,Q4H,1
86495,Q4P,1
86496,Q1A,1
86497,Q2J,1
86498,Q2J,1
86499,Q2J,1
86500,Q4H,1
86501,Q4P,1
86502,Q2J,1
86503,Q1A,1
86504,Q4H,1
86505,Q1A,1
86506,Q2J,1
86507,Q2J,1
86508,Q4H,1
86509,Q4H,1
86510,Q1A,1
86511,Q2J,1
86512,Q2J,1
86513,Q4H,1
86514,Q4H,1
86515,Q2J,1
86516,Q2J,1
86517,Q4H,1
86518,Q4H,1
86519,Q1A,1
86520,Q2J,1
86521,Q4P,1
86522,Q4P,1
86523,Q4H,1
86524,Q2J,1
86525,Q4P,1
86526,Q4H,1
86527,Q1A,1
86528,Q4H,1
86529,Q4H,1
86530,Q4P,1
86531,Q2J,1
86532,Q2J,1
86533,Q2J,1
86534,Q2J,1
86535,Q2J,1
86536,Q4P,1
86537,Q4H,1
86538,Q2J,1
86539,Q4H,1
86540,Q4H,1
86541,Q4H,1
86542,Q1A,1
86543,Q4H,1
86544,Q4H,1
86545,Q2J,1
86546,Q4P,1
86547,Q4P,1
86548,Q4H,1
86549,Q4H,1
86550,Q4H,1
86551,Q4H,1
86552,Q4P,1
86553,Q1A,1
86554,Q4H,1
86555,Q2J,1
86556,Q4H,1
86557,Q4H,1
86558,Q4H,1
86559,Q2J,1
86560,Q4H,1
86561,Q4H,1
86562,Q2J,1
86563,Q2J,1
86564,Q4P,1
86565,Q1A,1
86566,Q4H,1
86567,Q2J,1
86568,Q4P,1
86569,Q4P,1
86570,Q1A,1
86571,Q2J,1
86572,Q4H,1
86573,Q4H,1
86574,Q2J,1
86575,Q2J,1
86576,Q2J,1
86577,Q4H,1
86578,Q2J,1
86579,Q4H,1
86580,Q4H,1
