product_p,group_g,transportation_size_s
88271,car,0
88272,car,0
88273,car,0
88274,car,0
88275,car,0
88276,car,0
88277,car,0
88278,car,0
88279,car,0
88280,car,0
88281,car,0
88282,car,0
88283,car,0
88284,car,0
88285,car,0
88286,car,0
88287,car,0
88288,car,0
88289,car,0
88290,car,0
88291,car,0
88292,car,0
88293,car,0
88294,car,0
88295,car,0
88296,car,0
88297,car,0
88298,car,0
88299,car,0
88300,car,0
88301,car,0
88302,car,0
88303,car,0
88304,car,0
88305,car,0
88306,car,0
88307,car,0
88308,car,0
88309,car,0
88310,car,0
88311,car,0
88312,car,0
88313,car,0
88314,car,0
88315,car,0
88316,car,0
88317,car,0
88318,car,0
88319,car,0
88320,car,0
88321,car,0
88322,car,0
88323,car,0
88324,car,0
88325,car,0
88326,car,0
88327,car,0
88328,car,0
88329,car,0
88330,car,0
88331,car,0
88332,car,0
88333,car,0
88334,car,0
88335,car,0
88336,car,0
88337,car,0
88338,car,0
88339,car,0
88340,car,0
88341,car,0
88342,car,0
88343,car,0
88344,car,0
88345,car,0
88346,car,0
88347,car,0
88348,car,0
88349,car,0
88350,car,0
88351,car,0
88352,car,0
88353,car,0
88354,car,0
88355,car,0
88356,car,0
88357,car,0
88358,car,0
88359,car,0
88360,car,0
88361,car,0
88362,car,0
88363,car,0
88364,car,0
88365,car,0
88366,car,0
88367,car,0
88368,car,0
88369,car,0
88370,car,0
88371,car,0
88372,car,0
88373,car,0
88374,car,0
88375,car,0
88376,car,0
88377,car,0
88378,car,0
88379,car,0
88380,car,0
88381,car,0
88382,car,0
88383,car,0
88384,car,0
88385,car,0
88386,car,0
88387,car,0
88388,car,0
88389,car,0
88390,car,0
88391,car,0
88392,car,0
88393,car,0
88394,car,0
88395,car,0
88396,car,0
88397,car,0
88398,car,0
88399,car,0
88400,car,0
88401,car,0
88402,car,0
88403,car,0
88404,car,0
88405,car,0
88406,car,0
88407,car,0
88408,car,0
88409,car,0
88410,car,0
88411,car,0
88412,car,0
88413,car,0
88414,car,0
88415,car,0
88416,car,0
88417,car,0
88418,car,0
88419,car,0
88420,car,0
88421,car,0
88422,car,0
88423,car,0
88424,car,0
88425,car,0
88426,car,0
88427,car,0
88428,car,0
88429,car,0
88430,car,0
88431,car,0
88432,car,0
88433,car,0
88434,car,0
88435,car,0
88436,car,0
88437,car,0
88438,car,0
88439,car,0
88440,car,0
88441,car,0
88442,car,0
88443,car,0
88444,car,0
88445,car,0
88446,car,0
88447,car,0
88448,car,0
88449,car,0
88450,car,0
88451,car,0
88452,car,0
88453,car,0
88454,car,0
88455,car,0
88456,car,0
88457,car,0
88458,car,0
88459,car,0
88460,car,0
88461,car,0
88462,car,0
88463,car,0
88464,car,0
88465,car,0
88466,car,0
88467,car,0
88468,car,0
88469,car,0
88470,car,0
88471,car,0
88472,car,0
88473,car,0
88474,car,0
88475,car,0
88476,car,0
88477,car,0
88478,car,0
88479,car,0
88480,car,0
88481,car,0
88482,car,0
88483,car,0
88484,car,0
88485,car,0
88486,car,0
88487,car,0
88488,car,0
88489,car,0
88490,car,0
88491,car,0
88492,car,0
88493,car,0
88494,car,0
88495,car,0
88496,car,0
88497,car,0
88498,car,0
88499,car,0
88500,car,0
88501,car,0
88502,car,0
88503,car,0
88504,car,0
88505,car,0
88506,car,0
88507,car,0
88508,car,0
88509,car,0
88510,car,0
88511,car,0
88512,car,0
88513,car,0
88514,car,0
88515,car,0
88516,car,0
88517,car,0
88518,car,0
88519,car,0
88520,car,0
88521,car,0
88522,car,0
88523,car,0
88524,car,0
88525,car,0
88526,car,0
88527,car,0
88528,car,0
88529,car,0
88530,car,0
88531,car,0
88532,car,0
88533,car,0
88534,car,0
88535,car,0
88536,car,0
88537,car,0
88538,car,0
88539,car,0
88540,car,0
88541,car,0
88542,car,0
88543,car,0
88544,car,0
88545,car,0
88546,car,0
88547,car,0
88548,car,0
88549,car,0
88550,car,0
88551,car,0
88552,car,0
88553,car,0
88554,car,0
88555,car,0
88556,car,0
88557,car,0
88558,car,0
88559,car,0
88560,car,0
88561,car,0
88562,car,0
88563,car,0
88564,car,0
88565,car,0
88566,car,0
88567,car,0
88568,car,0
88569,car,0
88570,car,0
88571,car,0
88572,car,0
88573,car,0
88574,car,0
88575,car,0
88576,car,0
88577,car,0
88578,car,0
88579,car,0
88580,car,0
88581,car,0
88582,car,0
88583,car,0
88584,car,0
88585,car,0
88586,car,0
88587,car,0
88588,car,0
88589,car,0
88590,car,0
88591,car,0
88592,car,0
88593,car,0
88594,car,0
88595,car,0
88596,car,0
88597,car,0
88598,car,0
88599,car,0
88600,car,0
88601,car,0
88602,car,0
88603,car,0
88604,car,0
88605,car,0
88606,car,0
88607,car,0
88608,car,0
88609,car,0
88610,car,0
88611,car,0
88612,car,0
88613,car,0
88614,car,0
88615,car,0
88616,car,0
88617,car,0
88618,car,0
88619,car,0
88620,car,0
88621,car,0
88622,car,0
88623,car,0
88624,car,0
88625,car,0
88626,car,0
88627,car,0
88628,car,0
88629,car,0
88630,car,0
88631,car,0
88632,car,0
88633,car,0
88634,car,0
88635,car,0
88636,car,0
88637,car,0
88638,car,0
88639,car,0
88640,car,0
88641,car,0
88642,car,0
88643,car,0
88644,car,0
88645,car,0
88646,car,0
88647,car,0
88648,car,0
88649,car,0
88650,car,0
88651,car,0
88652,car,0
88653,car,0
88654,car,0
88655,car,0
88656,car,0
88657,car,0
88658,car,0
88659,car,0
88660,car,0
88661,car,0
88662,car,0
88663,car,0
88664,car,0
88665,car,0
88666,car,0
88667,car,0
88668,car,0
88669,car,0
88670,car,0
88671,car,0
88672,car,0
88673,car,0
88674,car,0
88675,car,0
88676,car,0
88677,car,0
88678,car,0
88679,car,0
88680,car,0
88681,car,0
88682,car,0
88683,car,0
88684,car,0
88685,car,0
88686,car,0
88687,car,0
88688,car,0
88689,car,0
88690,car,0
88691,car,0
88692,car,0
88693,car,0
88694,car,0
88695,car,0
88696,car,0
88697,car,0
88698,car,0
88699,car,0
88700,car,0
88701,car,0
88702,car,0
88703,car,0
88704,car,0
88705,car,0
88706,car,0
88707,car,0
88708,car,0
88709,car,0
88710,car,0
88711,car,0
88712,car,0
88713,car,0
88714,car,0
88715,car,0
88716,car,0
88717,car,0
88718,car,0
88719,car,0
88720,car,0
88721,car,0
88722,car,0
88723,car,0
88724,car,0
88725,car,0
88726,car,0
88727,car,0
88728,car,0
88729,car,0
88730,car,0
88731,car,0
88732,car,0
88733,car,0
88734,car,0
88735,car,0
88736,car,0
88737,car,0
88738,car,0
88739,car,0
88740,car,0
88741,car,0
88742,car,0
88743,car,0
88744,car,0
88745,car,0
88746,car,0
88747,car,0
88748,car,0
88749,car,0
88750,car,0
88751,car,0
88752,car,0
88753,car,0
88754,car,0
88755,car,0
88756,car,0
88757,car,0
88758,car,0
88759,car,0
88760,car,0
88761,car,0
88762,car,0
88763,car,0
88764,car,0
88765,car,0
88766,car,0
88767,car,0
88768,car,0
88769,car,0
88770,car,0
88771,car,0
88772,car,0
88773,car,0
88774,car,0
88775,car,0
88776,car,0
88777,car,0
88778,car,0
88779,car,0
88780,car,0
88781,car,0
88782,car,0
88783,car,0
88784,car,0
88785,car,0
88786,car,0
88787,car,0
88788,car,0
88789,car,0
88790,car,0
88791,car,0
88792,car,0
88793,car,0
88794,car,0
88795,car,0
88796,car,0
88797,car,0
88798,car,0
88799,car,0
88800,car,0
88801,car,0
88802,car,0
88803,car,0
88804,car,0
88805,car,0
88806,car,0
88807,car,0
88808,car,0
88809,car,0
88810,car,0
88811,car,0
88812,car,0
88813,car,0
88814,car,0
88815,car,0
88816,car,0
88817,car,0
88818,car,0
88819,car,0
88820,car,0
88821,car,0
88822,car,0
88823,car,0
88824,car,0
88825,car,0
88826,car,0
88827,car,0
88828,car,0
88829,car,0
88830,car,0
88831,car,0
88832,car,0
88833,car,0
88834,car,0
88835,car,0
88836,car,0
88837,car,0
88838,car,0
88839,car,0
88840,car,0
88841,car,0
88842,car,0
88843,car,0
88844,car,0
88845,car,0
88846,car,0
88847,car,0
88848,car,0
88849,car,0
88850,car,0
88851,car,0
88852,car,0
88853,car,0
88854,car,0
88855,car,0
88856,car,0
88857,car,0
88858,car,0
88859,car,0
88860,car,0
88861,car,0
88862,car,0
88863,car,0
88864,car,0
88865,car,0
88866,car,0
88867,car,0
88868,car,0
88869,car,0
88870,car,0
88871,car,0
88872,car,0
88873,car,0
88874,car,0
88875,car,0
88876,car,0
88877,car,0
88878,car,0
88879,car,0
88880,car,0
88881,car,0
88882,car,0
88883,car,0
88884,car,0
88885,car,0
88886,car,0
88887,car,0
88888,car,0
88889,car,0
88890,car,0
88891,car,0
88892,car,0
88893,car,0
88894,car,0
88895,car,0
88896,car,0
88897,car,0
88898,car,0
88899,car,0
88900,car,0
88901,car,0
88902,car,0
88903,car,0
88904,car,0
88905,car,0
88906,car,0
88907,car,0
88908,car,0
88909,car,0
88910,car,0
88911,car,0
88912,car,0
88913,car,0
88914,car,0
88915,car,0
88916,car,0
88917,car,0
88918,car,0
88919,car,0
88920,car,0
88921,car,0
88922,car,0
88923,car,0
88924,car,0
88925,car,0
88926,car,0
88927,car,0
88928,car,0
88929,car,0
88930,car,0
88931,car,0
88932,car,0
88933,car,0
88934,car,0
88935,car,0
88936,car,0
88937,car,0
88938,car,0
88939,car,0
88940,car,0
88941,car,0
88942,car,0
88943,car,0
88944,car,0
88945,car,0
88946,car,0
88947,car,0
88948,car,0
88949,car,0
88950,car,0
88951,car,0
88952,car,0
88953,car,0
88954,car,0
88955,car,0
88956,car,0
88957,car,0
88958,car,0
88959,car,0
88960,car,0
88961,car,0
88962,car,0
88963,car,0
88964,car,0
88965,car,0
88966,car,0
88967,car,0
88968,car,0
88969,car,0
88970,car,0
88971,car,0
88972,car,0
88973,car,0
88974,car,0
88975,car,0
88976,car,0
88977,car,0
88978,car,0
88979,car,0
88980,car,0
88981,car,0
88982,car,0
88983,car,0
88984,car,0
88985,car,0
88986,car,0
88987,car,0
88988,car,0
88989,car,0
88990,car,0
88991,car,0
88992,car,0
88993,car,0
88994,car,0
88995,car,0
88996,car,0
88997,car,0
88998,car,0
88999,car,0
89000,car,0
89001,car,0
89002,car,0
89003,car,0
89004,car,0
89005,car,0
89006,car,0
89007,car,0
89008,car,0
89009,car,0
89010,car,0
89011,car,0
89012,car,0
89013,car,0
89014,car,0
89015,car,0
89016,car,0
89017,car,0
89018,car,0
89019,car,0
89020,car,0
89021,car,0
89022,car,0
89023,car,0
89024,car,0
89025,car,0
89026,car,0
89027,car,0
89028,car,0
89029,car,0
89030,car,0
89031,car,0
89032,car,0
89033,car,0
89034,car,0
89035,car,0
89036,car,0
89037,car,0
89038,car,0
89039,car,0
89040,car,0
89041,car,0
89042,car,0
89043,car,0
89044,car,0
89045,car,0
89046,car,0
89047,car,0
89048,car,0
89049,car,0
89050,car,0
89051,car,0
89052,car,0
89053,car,0
89054,car,0
89055,car,0
89056,car,0
89057,car,0
89058,car,0
89059,car,0
89060,car,0
89061,car,0
89062,car,0
89063,car,0
89064,car,0
89065,car,0
89066,car,0
89067,car,0
89068,car,0
89069,car,0
89070,car,0
89071,car,0
89072,car,0
89073,car,0
89074,car,0
89075,car,0
89076,car,0
89077,car,0
89078,car,0
89079,car,0
89080,car,0
89081,car,0
89082,car,0
89083,car,0
89084,car,0
89085,car,0
89086,car,0
89087,car,0
89088,car,0
89089,car,0
89090,car,0
89091,car,0
89092,car,0
89093,car,0
89094,car,0
89095,car,0
89096,car,0
89097,car,0
89098,car,0
89099,car,0
89100,car,0
89101,car,0
89102,car,0
89103,car,0
89104,car,0
89105,car,0
89106,car,0
89107,car,0
89108,car,0
89109,car,0
89110,car,0
89111,car,0
89112,car,0
89113,car,0
89114,car,0
89115,car,0
89116,car,0
89117,car,0
89118,car,0
89119,car,0
89120,car,0
89121,car,0
89122,car,0
89123,car,0
89124,car,0
89125,car,0
89126,car,0
89127,car,0
89128,car,0
89129,car,0
89130,car,0
89131,car,0
89132,car,0
89133,car,0
89134,car,0
89135,car,0
89136,car,0
89137,car,0
89138,car,0
89139,car,0
89140,car,0
89141,car,0
89142,car,0
89143,car,0
89144,car,0
89145,car,0
89146,car,0
89147,car,0
89148,car,0
89149,car,0
89150,car,0
89151,car,0
89152,car,0
89153,car,0
89154,car,0
89155,car,0
89156,car,0
89157,car,0
89158,car,0
89159,car,0
89160,car,0
89161,car,0
89162,car,0
89163,car,0
89164,car,0
89165,car,0
89166,car,0
89167,car,0
89168,car,0
89169,car,0
89170,car,0
89171,car,0
89172,car,0
89173,car,0
89174,car,0
89175,car,0
89176,car,0
89177,car,0
89178,car,0
89179,car,0
89180,car,0
89181,car,0
89182,car,0
89183,car,0
89184,car,0
89185,car,0
89186,car,0
89187,car,0
89188,car,0
89189,car,0
89190,car,0
89191,car,0
89192,car,0
89193,car,0
89194,car,0
89195,car,0
89196,car,0
89197,car,0
89198,car,0
89199,car,0
89200,car,0
89201,car,0
89202,car,0
89203,car,0
89204,car,0
89205,car,0
89206,car,0
89207,car,0
89208,car,0
89209,car,0
89210,car,0
89211,car,0
89212,car,0
89213,car,0
89214,car,0
89215,car,0
89216,car,0
89217,car,0
89218,car,0
89219,car,0
89220,car,0
89221,car,0
89222,car,0
89223,car,0
89224,car,0
89225,car,0
89226,car,0
89227,car,0
89228,car,0
89229,car,0
89230,car,0
89231,car,0
89232,car,0
89233,car,0
89234,car,0
89235,car,0
89236,car,0
89237,car,0
89238,car,0
89239,car,0
89240,car,0
89241,car,0
89242,car,0
89243,car,0
89244,car,0
89245,car,0
89246,car,0
89247,car,0
89248,car,0
89249,car,0
89250,car,0
89251,car,0
89252,car,0
89253,car,0
89254,car,0
89255,car,0
89256,car,0
89257,car,0
89258,car,0
89259,car,0
89260,car,0
89261,car,0
89262,car,0
89263,car,0
89264,car,0
89265,car,0
89266,car,0
89267,car,0
89268,car,0
89269,car,0
89270,car,0
89271,car,0
89272,car,0
89273,car,0
89274,car,0
89275,car,0
89276,car,0
89277,car,0
89278,car,0
89279,car,0
89280,car,0
89281,car,0
89282,car,0
89283,car,0
89284,car,0
89285,car,0
89286,car,0
89287,car,0
89288,car,0
89289,car,0
89290,car,0
89291,car,0
89292,car,0
89293,car,0
89294,car,0
89295,car,0
89296,car,0
89297,car,0
89298,car,0
89299,car,0
89300,car,0
89301,car,0
89302,car,0
89303,car,0
89304,car,0
89305,car,0
89306,car,0
89307,car,0
89308,car,0
89309,car,0
89310,car,0
89311,car,0
89312,car,0
89313,car,0
89314,car,0
89315,car,0
89316,car,0
89317,car,0
89318,car,0
89319,car,0
89320,car,0
89321,car,0
89322,car,0
89323,car,0
89324,car,0
89325,car,0
89326,car,0
89327,car,0
89328,car,0
89329,car,0
89330,car,0
89331,car,0
89332,car,0
89333,car,0
89334,car,0
89335,car,0
89336,car,0
89337,car,0
89338,car,0
89339,car,0
89340,car,0
89341,car,0
89342,car,0
89343,car,0
89344,car,0
89345,car,0
89346,car,0
89347,car,0
89348,car,0
89349,car,0
89350,car,0
89351,car,0
89352,car,0
89353,car,0
89354,car,0
89355,car,0
89356,car,0
89357,car,0
89358,car,0
89359,car,0
89360,car,0
89361,car,0
89362,car,0
89363,car,0
89364,car,0
89365,car,0
89366,car,0
89367,car,0
89368,car,0
89369,car,0
89370,car,0
89371,car,0
89372,car,0
89373,car,0
89374,car,0
89375,car,0
89376,car,0
89377,car,0
89378,car,0
89379,car,0
89380,car,0
89381,car,0
89382,car,0
89383,car,0
89384,car,0
89385,car,0
89386,car,0
89387,car,0
89388,car,0
89389,car,0
89390,car,0
89391,car,0
89392,car,0
89393,car,0
89394,car,0
89395,car,0
89396,car,0
89397,car,0
89398,car,0
89399,car,0
89400,car,0
89401,car,0
89402,car,0
89403,car,0
89404,car,0
89405,car,0
89406,car,0
89407,car,0
89408,car,0
89409,car,0
89410,car,0
89411,car,0
89412,car,0
89413,car,0
89414,car,0
89415,car,0
89416,car,0
89417,car,0
89418,car,0
89419,car,0
89420,car,0
89421,car,0
89422,car,0
89423,car,0
89424,car,0
89425,car,0
89426,car,0
89427,car,0
89428,car,0
89429,car,0
89430,car,0
89431,car,0
89432,car,0
89433,car,0
89434,car,0
89435,car,0
89436,car,0
89437,car,0
89438,car,0
89439,car,0
89440,car,0
89441,car,0
89442,car,0
89443,car,0
89444,car,0
89445,car,0
89446,car,0
89447,car,0
89448,car,0
89449,car,0
89450,car,0
89451,car,0
89452,car,0
89453,car,0
89454,car,0
89455,car,0
89456,car,0
89457,car,0
89458,car,0
89459,car,0
89460,car,0
89461,car,0
89462,car,0
89463,car,0
89464,car,0
89465,car,0
89466,car,0
89467,car,0
89468,car,0
89469,car,0
89470,car,0
89471,car,0
89472,car,0
89473,car,0
89474,car,0
89475,car,0
89476,car,0
89477,car,0
89478,car,0
89479,car,0
89480,car,0
89481,car,0
89482,car,0
89483,car,0
89484,car,0
89485,car,0
89486,car,0
89487,car,0
89488,car,0
89489,car,0
89490,car,0
89491,car,0
89492,car,0
89493,car,0
89494,car,0
89495,car,0
89496,car,0
89497,car,0
89498,car,0
89499,car,0
89500,car,0
89501,car,0
89502,car,0
89503,car,0
89504,car,0
89505,car,0
89506,car,0
89507,car,0
89508,car,0
89509,car,0
89510,car,0
89511,car,0
89512,car,0
89513,car,0
89514,car,0
89515,car,0
89516,car,0
89517,car,0
89518,car,0
89519,car,0
89520,car,0
89521,car,0
89522,car,0
89523,car,0
89524,car,0
89525,car,0
89526,car,0
89527,car,0
89528,car,0
89529,car,0
89530,car,0
89531,car,0
89532,car,0
89533,car,0
89534,car,0
89535,car,0
89536,car,0
89537,car,0
89538,car,0
89539,car,0
89540,car,0
89541,car,0
89542,car,0
89543,car,0
89544,car,0
89545,car,0
89546,car,0
89547,car,0
89548,car,0
89549,car,0
89550,car,0
89551,car,0
89552,car,0
89553,car,0
89554,car,0
89555,car,0
89556,car,0
89557,car,0
89558,car,0
89559,car,0
89560,car,0
89561,car,0
89562,car,0
89563,car,0
89564,car,0
89565,car,0
89566,car,0
89567,car,0
89568,car,0
89569,car,0
89570,car,0
89571,car,0
89572,car,0
89573,car,0
89574,car,0
89575,car,0
89576,car,0
89577,car,0
89578,car,0
89579,car,0
89580,car,0
89581,car,0
89582,car,0
89583,car,0
89584,car,0
89585,car,0
89586,car,0
89587,car,0
89588,car,0
89589,car,0
89590,car,0
89591,car,0
89592,car,0
89593,car,0
89594,car,0
89595,car,0
89596,car,0
89597,car,0
89598,car,0
89599,car,0
89600,car,0
89601,car,0
89602,car,0
89603,car,0
89604,car,0
89605,car,0
89606,car,0
89607,car,0
89608,car,0
89609,car,0
89610,car,0
89611,car,0
89612,car,0
89613,car,0
89614,car,0
89615,car,0
89616,car,0
89617,car,0
89618,car,0
89619,car,0
89620,car,0
89621,car,0
89622,car,0
89623,car,0
89624,car,0
89625,car,0
89626,car,0
89627,car,0
89628,car,0
89629,car,0
89630,car,0
89631,car,0
89632,car,0
89633,car,0
89634,car,0
89635,car,0
89636,car,0
89637,car,0
89638,car,0
89639,car,0
89640,car,0
89641,car,0
89642,car,0
89643,car,0
89644,car,0
89645,car,0
89646,car,0
89647,car,0
89648,car,0
89649,car,0
89650,car,0
89651,car,0
89652,car,0
89653,car,0
89654,car,0
89655,car,0
89656,car,0
89657,car,0
89658,car,0
89659,car,0
89660,car,0
89661,car,0
89662,car,0
89663,car,0
89664,car,0
89665,car,0
89666,car,0
89667,car,0
89668,car,0
89669,car,0
89670,car,0
89671,car,0
89672,car,0
89673,car,0
89674,car,0
89675,car,0
89676,car,0
89677,car,0
89678,car,0
89679,car,0
89680,car,0
89681,car,0
89682,car,0
89683,car,0
89684,car,0
89685,car,0
89686,car,0
89687,car,0
89688,car,0
89689,car,0
89690,car,0
89691,car,0
89692,car,0
89693,car,0
89694,car,0
89695,car,0
89696,car,0
89697,car,0
89698,car,0
89699,car,0
89700,car,0
89701,car,0
89702,car,0
89703,car,0
89704,car,0
89705,car,0
89706,car,0
89707,car,0
89708,car,0
89709,car,0
89710,car,0
89711,car,0
89712,car,0
89713,car,0
89714,car,0
89715,car,0
89716,car,0
89717,car,0
89718,car,0
89719,car,0
89720,car,0
89721,car,0
89722,car,0
89723,car,0
89724,car,0
89725,car,0
89726,car,0
89727,car,0
89728,car,0
89729,car,0
89730,car,0
89731,car,0
89732,car,0
89733,car,0
89734,car,0
89735,car,0
89736,car,0
89737,car,0
89738,car,0
89739,car,0
89740,car,0
89741,car,0
89742,car,0
89743,car,0
89744,car,0
89745,car,0
89746,car,0
89747,car,0
89748,car,0
89749,car,0
89750,car,0
89751,car,0
89752,car,0
89753,car,0
89754,car,0
89755,car,0
89756,car,0
89757,car,0
89758,car,0
89759,car,0
89760,car,0
89761,car,0
89762,car,0
89763,car,0
89764,car,0
89765,car,0
89766,car,0
89767,car,0
89768,car,0
89769,car,0
89770,car,0
89771,car,0
89772,car,0
89773,car,0
89774,car,0
89775,car,0
89776,car,0
89777,car,0
89778,car,0
89779,car,0
89780,car,0
89781,car,0
89782,car,0
89783,car,0
89784,car,0
89785,car,0
89786,car,0
89787,car,0
89788,car,0
89789,car,0
89790,car,0
89791,car,0
89792,car,0
89793,car,0
89794,car,0
89795,car,0
89796,car,0
89797,car,0
89798,car,0
89799,car,0
89800,car,0
89801,car,0
89802,car,0
89803,car,0
89804,car,0
89805,car,0
89806,car,0
89807,car,0
89808,car,0
89809,car,0
89810,car,0
89811,car,0
89812,car,0
89813,car,0
89814,car,0
89815,car,0
89816,car,0
89817,car,0
89818,car,0
89819,car,0
89820,car,0
89821,car,0
89822,car,0
89823,car,0
89824,car,0
89825,car,0
89826,car,0
89827,car,0
89828,car,0
89829,car,0
89830,car,0
89831,car,0
89832,car,0
89833,car,0
89834,car,0
89835,car,0
89836,car,0
89837,car,0
89838,car,0
89839,car,0
89840,car,0
89841,car,0
89842,car,0
89843,car,0
89844,car,0
89845,car,0
89846,car,0
89847,car,0
89848,car,0
89849,car,0
89850,car,0
89851,car,0
89852,car,0
89853,car,0
89854,car,0
89855,car,0
89856,car,0
89857,car,0
89858,car,0
89859,car,0
89860,car,0
89861,car,0
89862,car,0
89863,car,0
89864,car,0
89865,car,0
89866,car,0
89867,car,0
89868,car,0
89869,car,0
89870,car,0
89871,car,0
89872,car,0
89873,car,0
89874,car,0
89875,car,0
89876,car,0
89877,car,0
89878,car,0
89879,car,0
89880,car,0
89881,car,0
89882,car,0
89883,car,0
89884,car,0
89885,car,0
89886,car,0
89887,car,0
89888,car,0
89889,car,0
89890,car,0
89891,car,0
89892,car,0
89893,car,0
89894,car,0
89895,car,0
89896,car,0
89897,car,0
89898,car,0
89899,car,0
89900,car,0
89901,car,0
89902,car,0
89903,car,0
89904,car,0
89905,car,0
89906,car,0
89907,car,0
89908,car,0
89909,car,0
89910,car,0
89911,car,0
89912,car,0
89913,car,0
89914,car,0
89915,car,0
89916,car,0
89917,car,0
89918,car,0
89919,car,0
89920,car,0
89921,car,0
89922,car,0
89923,car,0
89924,car,0
89925,car,0
89926,car,0
89927,car,0
89928,car,0
89929,car,0
89930,car,0
89931,car,0
89932,car,0
89933,car,0
89934,car,0
89935,car,0
89936,car,0
89937,car,0
89938,car,0
89939,car,0
89940,car,0
89941,car,0
89942,car,0
89943,car,0
89944,car,0
89945,car,0
89946,car,0
89947,car,0
89948,car,0
89949,car,0
89950,car,0
89951,car,0
89952,car,0
89953,car,0
89954,car,0
89955,car,0
89956,car,0
89957,car,0
89958,car,0
89959,car,0
89960,car,0
89961,car,0
89962,car,0
89963,car,0
89964,car,0
89965,car,0
89966,car,0
89967,car,0
89968,car,0
89969,car,0
89970,car,0
89971,car,0
89972,car,0
89973,car,0
89974,car,0
89975,car,0
89976,car,0
89977,car,0
89978,car,0
89979,car,0
89980,car,0
89981,car,0
89982,car,0
89983,car,0
89984,car,0
89985,car,0
89986,car,0
89987,car,0
89988,car,0
89989,car,0
89990,car,0
89991,car,0
89992,car,0
89993,car,0
89994,car,0
89995,car,0
89996,car,0
89997,car,0
89998,car,0
89999,car,0
90000,car,0
90001,car,0
90002,car,0
90003,car,0
90004,car,0
90005,car,0
90006,car,0
90007,car,0
90008,car,0
90009,car,0
90010,car,0
90011,car,0
90012,car,0
90013,car,0
90014,car,0
90015,car,0
90016,car,0
90017,car,0
90018,car,0
90019,car,0
90020,car,0
90021,car,0
90022,car,0
90023,car,0
90024,car,0
90025,car,0
90026,car,0
90027,car,0
90028,car,0
90029,car,0
90030,car,0
90031,car,0
90032,car,0
90033,car,0
90034,car,0
90035,car,0
90036,car,0
90037,car,0
90038,car,0
90039,car,0
90040,car,0
90041,car,0
90042,car,0
90043,car,0
90044,car,0
90045,car,0
90046,car,0
90047,car,0
90048,car,0
90049,car,0
90050,car,0
90051,car,0
90052,car,0
90053,car,0
90054,car,0
90055,car,0
90056,car,0
90057,car,0
90058,car,0
90059,car,0
90060,car,0
90061,car,0
90062,car,0
90063,car,0
90064,car,0
90065,car,0
90066,car,0
90067,car,0
90068,car,0
90069,car,0
90070,car,0
90071,car,0
90072,car,0
90073,car,0
90074,car,0
90075,car,0
90076,car,0
90077,car,0
90078,car,0
90079,car,0
90080,car,0
90081,car,0
90082,car,0
90083,car,0
90084,car,0
90085,car,0
90086,car,0
90087,car,0
90088,car,0
90089,car,0
90090,car,0
90091,car,0
90092,car,0
90093,car,0
90094,car,0
90095,car,0
90096,car,0
90097,car,0
90098,car,0
90099,car,0
90100,car,0
90101,car,0
90102,car,0
90103,car,0
90104,car,0
90105,car,0
90106,car,0
90107,car,0
90108,car,0
90109,car,0
90110,car,0
90111,car,0
90112,car,0
90113,car,0
90114,car,0
90115,car,0
90116,car,0
90117,car,0
90118,car,0
90119,car,0
90120,car,0
90121,car,0
90122,car,0
90123,car,0
90124,car,0
90125,car,0
90126,car,0
90127,car,0
90128,car,0
90129,car,0
90130,car,0
90131,car,0
90132,car,0
90133,car,0
90134,car,0
90135,car,0
90136,car,0
90137,car,0
90138,car,0
90139,car,0
90140,car,0
90141,car,0
90142,car,0
90143,car,0
90144,car,0
90145,car,0
90146,car,0
90147,car,0
90148,car,0
90149,car,0
90150,car,0
90151,car,0
90152,car,0
90153,car,0
90154,car,0
90155,car,0
90156,car,0
90157,car,0
90158,car,0
90159,car,0
90160,car,0
90161,car,0
90162,car,0
90163,car,0
90164,car,0
90165,car,0
90166,car,0
90167,car,0
90168,car,0
90169,car,0
90170,car,0
90171,car,0
90172,car,0
90173,car,0
90174,car,0
90175,car,0
90176,car,0
90177,car,0
90178,car,0
90179,car,0
90180,car,0
90181,car,0
90182,car,0
90183,car,0
90184,car,0
90185,car,0
90186,car,0
90187,car,0
90188,car,0
90189,car,0
90190,car,0
90191,car,0
90192,car,0
90193,car,0
90194,car,0
90195,car,0
90196,car,0
90197,car,0
90198,car,0
90199,car,0
90200,car,0
90201,car,0
90202,car,0
90203,car,0
90204,car,0
90205,car,0
90206,car,0
90207,car,0
90208,car,0
90209,car,0
90210,car,0
90211,car,0
90212,car,0
90213,car,0
90214,car,0
90215,car,0
90216,car,0
90217,car,0
90218,car,0
90219,car,0
90220,car,0
90221,car,0
90222,car,0
90223,car,0
90224,car,0
90225,car,0
90226,car,0
90227,car,0
90228,car,0
90229,car,0
90230,car,0
90231,car,0
90232,car,0
90233,car,0
90234,car,0
90235,car,0
90236,car,0
90237,car,0
90238,car,0
90239,car,0
90240,car,0
90241,car,0
90242,car,0
90243,car,0
90244,car,0
90245,car,0
90246,car,0
90247,car,0
90248,car,0
90249,car,0
90250,car,0
90251,car,0
90252,car,0
90253,car,0
90254,car,0
90255,car,0
90256,car,0
90257,car,0
90258,car,0
90259,car,0
90260,car,0
90261,car,0
90262,car,0
90263,car,0
90264,car,0
90265,car,0
90266,car,0
90267,car,0
